date,val
2008-11-1,-0.44
2008-12-1,1.31
2009-1-1,1.23
2009-2-1,-1.77
2009-3-1,-0.61
2009-4-1,0.21
2009-5-1,0.62
2009-6-1,0.5
2009-7-1,0.64
2009-8-1,1.06
2009-9-1,-0.86
2009-10-1,-0.26
2009-11-1,2.17
2009-12-1,-1.31
2010-1-1,-1.17
2010-2-1,-0.36
2010-3-1,-0.07
2010-4-1,0.84
2010-5-1,0.14
2010-6-1,0.54
2010-7-1,-0.05
2010-8-1,0.63
2010-9-1,-1.1
2010-10-1,-1.07
2010-11-1,0.39
2010-12-1,-2.28
2011-1-1,-1.16
2011-2-1,-0.32
2011-3-1,-0.38
2011-4-1,-0.15
2011-5-1,2.21
2011-6-1,-0.34
2011-7-1,-0.8
2011-8-1,0.52
2011-9-1,0.15
2011-10-1,-1.19
2011-11-1,-1.41
2011-12-1,0.01
2012-1-1,0.24
2012-2-1,0.09
2012-3-1,-0.1
2012-4-1,1.93
2012-5-1,-0.43
2012-6-1,-0.15
2012-7-1,-0.04
2012-8-1,0.57
2012-9-1,1.13
2012-10-1,-1.54
2012-11-1,-0.56
2012-12-1,-0.06
2013-1-1,1.09
2013-2-1,0.81
2013-3-1,0.95
2013-4-1,1.47
2013-5-1,-0.65
2013-6-1,-0.31
2013-7-1,2.01
2013-8-1,-1.21
2013-9-1,-1.31
2013-10-1,-0.55
2013-11-1,-0.25
2013-12-1,0.79
2014-1-1,0.26
2014-2-1,0.34
2014-3-1,-0.71
2014-4-1,0.68
2014-5-1,-1.14
2014-6-1,-1.12
2014-7-1,0.56
2014-8-1,-2.18
2014-9-1,-1.37
2014-10-1,-0.22
2014-11-1,-0.16
2014-12-1,0.07
2015-1-1,2.11
2015-2-1,-0.6
2015-3-1,-0.63
2015-4-1,0.41
2015-5-1,0.27
2015-6-1,-1.2
2015-7-1,-1.47
2015-8-1,0.01
2015-9-1,0.52
2015-10-1,-0.03
2015-11-1,-0.22
2015-12-1,2.28
2016-1-1,-0.43
2016-2-1,-0.58
2016-3-1,0
2016-4-1,0.65
2016-5-1,0.85
2016-6-1,-1.61
2016-7-1,-0.33
2016-8-1,0.12
2016-9-1,1.17
2016-10-1,0.73
2016-11-1,0.7
2016-12-1,0.99
2017-1-1,-0.67
2017-2-1,-0.3
2017-3-1,2.06
2017-4-1,-1.3
2017-5-1,-1.33
2017-6-1,-0.91
2017-7-1,-0.32
2017-8-1,0.76
2017-9-1,0.29
2017-10-1,0.51
2017-11-1,-0.75
2017-12-1,0.9
2018-1-1,-1.13
2018-2-1,-1.05
2018-3-1,1.05
2018-4-1,-2.04
2018-5-1,-1.21
2018-6-1,-0.07
2018-7-1,-0.18
2018-8-1,0.34
2018-9-1,1.88
2018-10-1,-0.51
2018-11-1,-0.63
2018-12-1,0.26
2019-1-1,0.45
2019-2-1,-1.15
2019-3-1,-1.4
2019-4-1,0.01
2019-5-1,0.65
2019-6-1,-0.06
2019-7-1,-0.16
2019-8-1,2.48
2019-9-1,-0.43
2019-10-1,-0.31
2019-11-1,-0.34
2019-12-1,1.06
2020-1-1,0.75
2020-2-1,-1.49
2020-3-1,-0.02
2020-4-1,0.28
2020-5-1,1.29
2020-6-1,0.78
2020-7-1,0.26
2020-8-1,0.87
2020-9-1,-0.82
2020-10-1,-0.45
2020-11-1,2.03
2020-12-1,-1.25
2021-1-1,-1.43
2021-2-1,-0.8
2021-3-1,0.02
2021-4-1,0.86
2021-5-1,0.1
2021-6-1,0.51
2021-7-1,-0.73
2021-8-1,0.59
2021-9-1,-1.22
2021-10-1,-1.05
2021-11-1,0.96
2021-12-1,-1.91
2022-1-1,-1.24
2022-2-1,-0.07
2022-3-1,-0.35
2022-4-1,0.34
2022-5-1,1.9
2022-6-1,-0.34
2022-7-1,-0.73
2022-8-1,0.13
2022-9-1,0.41
2022-10-1,-1.16
2022-11-1,-1.21
2022-12-1,0.01
